Date;Local;Visitor;HG;AG;Outcome;1.5+;2.5+;3.5+;TG;BTS;hCS;aCS;sample
24. Aug;Aris Thessalon.;OFI Crete;1;1;Draw;+;-;-;2;+;-;-;0
24. Aug;Lamia;Panathinaikos;1;1;Draw;+;-;-;2;+;-;-;0
24. Aug;Olympiakos;Ast. Tripolis;1;0;Home win;-;-;-;1;-;+;-;0
25. Aug;AEK Athens;Xanthi;1;2;Away win;+;+;-;3;+;-;-;0
25. Aug;Atromitos;AEL Larissa;1;1;Draw;+;-;-;2;+;-;-;0
25. Aug;Panionios;Volos NFC;1;2;Away win;+;+;-;3;+;-;-;0
25. Aug;PAOK Saloniki;Panaitolikos;2;1;Home win;+;+;-;3;+;-;-;0
31. Aug;Panaitolikos;Xanthi;1;2;Away win;+;+;-;3;+;-;-;0
31. Aug;Panathinaikos;OFI Crete;1;3;Away win;+;+;+;4;+;-;-;0
31. Aug;Volos NFC;Aris Thessalon.;1;0;Home win;-;-;-;1;-;+;-;0
01. Sep;AEL Larissa;Olympiakos;0;1;Away win;-;-;-;1;-;-;+;0
01. Sep;Ast. Tripolis;AEK Athens;2;3;Away win;+;+;+;5;+;-;-;0
01. Sep;Lamia;Atromitos;2;2;Draw;+;+;+;4;+;-;-;0
01. Sep;PAOK Saloniki;Panionios;2;1;Home win;+;+;-;3;+;-;-;0
14. Sep;Atromitos;PAOK Saloniki;2;3;Away win;+;+;+;5;+;-;-;0
14. Sep;OFI Crete;Panaitolikos;3;1;Home win;+;+;+;4;+;-;-;0
14. Sep;Olympiakos;Volos NFC;5;0;Home win;+;+;+;5;-;+;-;0
15. Sep;AEK Athens;Lamia;2;0;Home win;+;-;-;2;-;+;-;0
15. Sep;Aris Thessalon.;Panathinaikos;4;0;Home win;+;+;+;4;-;+;-;0
15. Sep;Panionios;AEL Larissa;1;0;Home win;-;-;-;1;-;+;-;0
15. Sep;Xanthi;Ast. Tripolis;2;1;Home win;+;+;-;3;+;-;-;0
21. Sep;Ast. Tripolis;Atromitos;2;1;Home win;+;+;-;3;+;-;-;0
21. Sep;Panaitolikos;AEK Athens;0;1;Away win;-;-;-;1;-;-;+;0
21. Sep;Volos NFC;OFI Crete;1;0;Home win;-;-;-;1;-;+;-;0
22. Sep;AEL Larissa;Xanthi;3;0;Home win;+;+;-;3;-;+;-;0
22. Sep;Lamia;Panionios;1;1;Draw;+;-;-;2;+;-;-;0
22. Sep;Panathinaikos;Olympiakos;1;1;Draw;+;-;-;2;+;-;-;0
22. Sep;PAOK Saloniki;Aris Thessalon.;2;2;Draw;+;+;+;4;+;-;-;0
28. Sep;Aris Thessalon.;AEL Larissa;2;3;Away win;+;+;+;5;+;-;-;0
28. Sep;Atromitos;Panaitolikos;2;0;Home win;+;-;-;2;-;+;-;0
28. Sep;Olympiakos;Lamia;2;0;Home win;+;-;-;2;-;+;-;0
29. Sep;AEK Athens;PAOK Saloniki;2;2;Draw;+;+;+;4;+;-;-;0
29. Sep;OFI Crete;Ast. Tripolis;3;1;Home win;+;+;+;4;+;-;-;0
29. Sep;Panionios;Panathinaikos;0;1;Away win;-;-;-;1;-;-;+;0
29. Sep;Xanthi;Volos NFC;3;1;Home win;+;+;+;4;+;-;-;0
5 Oct;AEL Larissa;AEK Athens;0;0;Draw;-;-;-;0;-;+;+;0
5 Oct;Panathinaikos;Xanthi;0;1;Away win;-;-;-;1;-;-;+;0
6 Oct;Aris Thessalon.;Olympiakos;1;2;Away win;+;+;-;3;+;-;-;0
6 Oct;Ast. Tripolis;PAOK Saloniki;1;2;Away win;+;+;-;3;+;-;-;0
6 Oct;OFI Crete;Panionios;4;1;Home win;+;+;+;5;+;-;-;0
6 Oct;Volos NFC;Atromitos;2;3;Away win;+;+;+;5;+;-;-;0
7 Oct;Lamia;Panaitolikos;0;0;Draw;-;-;-;0;-;+;+;0
19 Oct;Olympiakos;OFI Crete;2;1;Home win;+;+;-;3;+;-;-;0
19 Oct;Panaitolikos;AEL Larissa;2;2;Draw;+;+;+;4;+;-;-;0
20 Oct;AEK Athens;Volos NFC;3;2;Home win;+;+;+;5;+;-;-;0
20 Oct;Atromitos;Panathinaikos;0;1;Away win;-;-;-;1;-;-;+;0
20 Oct;Panionios;Ast. Tripolis;0;1;Away win;-;-;-;1;-;-;+;0
20 Oct;PAOK Saloniki;Lamia;3;0;Home win;+;+;-;3;-;+;-;0
20 Oct;Xanthi;Aris Thessalon.;0;1;Away win;-;-;-;1;-;-;+;0
26 Oct;OFI Crete;Xanthi;2;0;Home win;+;-;-;2;-;+;-;0
26 Oct;Volos NFC;PAOK Saloniki;0;2;Away win;+;-;-;2;-;-;+;0
27 Oct;Aris Thessalon.;Panaitolikos;2;0;Home win;+;-;-;2;-;+;-;0
27 Oct;Atromitos;Panionios;4;0;Home win;+;+;+;4;-;+;-;0
27 Oct;Olympiakos;AEK Athens;2;0;Home win;+;-;-;2;-;+;-;0
27 Oct;Panathinaikos;AEL Larissa;1;2;Away win;+;+;-;3;+;-;-;0
28 Oct;Ast. Tripolis;Lamia;4;1;Home win;+;+;+;5;+;-;-;0
02. Nov;Panionios;Aris Thessalon.;1;1;Draw;+;-;-;2;+;-;-;0
02. Nov;Xanthi;Olympiakos;0;0;Draw;-;-;-;0;-;+;+;0
03. Nov;AEK Athens;Atromitos;3;2;Home win;+;+;+;5;+;-;-;0
03. Nov;AEL Larissa;OFI Crete;3;2;Home win;+;+;+;5;+;-;-;0
03. Nov;Panaitolikos;Ast. Tripolis;1;1;Draw;+;-;-;2;+;-;-;0
03. Nov;PAOK Saloniki;Panathinaikos;2;2;Draw;+;+;+;4;+;-;-;0
04. Nov;Lamia;Volos NFC;1;0;Home win;-;-;-;1;-;+;-;0
09. Nov;OFI Crete;PAOK Saloniki;0;1;Away win;-;-;-;1;-;-;+;0
09. Nov;Volos NFC;Panaitolikos;3;2;Home win;+;+;+;5;+;-;-;0
10. Nov;Aris Thessalon.;Ast. Tripolis;2;1;Home win;+;+;-;3;+;-;-;0
10. Nov;Olympiakos;Atromitos;2;0;Home win;+;-;-;2;-;+;-;0
10. Nov;Panathinaikos;AEK Athens;3;2;Home win;+;+;+;5;+;-;-;0
10. Nov;Xanthi;Panionios;1;2;Away win;+;+;-;3;+;-;-;0
11. Nov;AEL Larissa;Lamia;0;3;Away win;+;+;-;3;-;-;+;0
23. Nov;Lamia;Xanthi;1;0;Home win;-;-;-;1;-;+;-;0
23. Nov;Panionios;Olympiakos;1;1;Draw;+;-;-;2;+;-;-;0
24. Nov;AEK Athens;Aris Thessalon.;1;1;Draw;+;-;-;2;+;-;-;0
24. Nov;Ast. Tripolis;Volos NFC;0;0;Draw;-;-;-;0;-;+;+;0
24. Nov;Atromitos;OFI Crete;2;1;Home win;+;+;-;3;+;-;-;0
24. Nov;Panaitolikos;Panathinaikos;0;0;Draw;-;-;-;0;-;+;+;0
24. Nov;PAOK Saloniki;AEL Larissa;1;0;Home win;-;-;-;1;-;+;-;0
30. Nov;AEL Larissa;Volos NFC;2;1;Home win;+;+;-;3;+;-;-;0
30. Nov;OFI Crete;AEK Athens;1;0;Home win;-;-;-;1;-;+;-;0
30. Nov;Panionios;Panaitolikos;3;0;Home win;+;+;-;3;-;+;-;0
1 Dec;Aris Thessalon.;Lamia;1;1;Draw;+;-;-;2;+;-;-;0
1 Dec;Olympiakos;PAOK Saloniki;1;1;Draw;+;-;-;2;+;-;-;0
1 Dec;Panathinaikos;Ast. Tripolis;1;0;Home win;-;-;-;1;-;+;-;0
1 Dec;Xanthi;Atromitos;1;0;Home win;-;-;-;1;-;+;-;0
7 Dec;AEK Athens;Panionios;5;0;Home win;+;+;+;5;-;+;-;0
7 Dec;Panaitolikos;Olympiakos;0;3;Away win;+;+;-;3;-;-;+;0
7 Dec;PAOK Saloniki;Xanthi;2;0;Home win;+;-;-;2;-;+;-;0
8 Dec;Ast. Tripolis;AEL Larissa;1;1;Draw;+;-;-;2;+;-;-;0
8 Dec;Atromitos;Aris Thessalon.;2;2;Draw;+;+;+;4;+;-;-;0
8 Dec;Lamia;OFI Crete;2;1;Home win;+;+;-;3;+;-;-;0
8 Dec;Volos NFC;Panathinaikos;1;1;Draw;+;-;-;2;+;-;-;0
14 Dec;OFI Crete;Aris Thessalon.;3;1;Home win;+;+;+;4;+;-;-;0
14 Dec;Panathinaikos;Lamia;2;0;Home win;+;-;-;2;-;+;-;0
14 Dec;Xanthi;AEK Athens;0;1;Away win;-;-;-;1;-;-;+;0
15 Dec;AEL Larissa;Atromitos;1;2;Away win;+;+;-;3;+;-;-;0
15 Dec;Ast. Tripolis;Olympiakos;0;5;Away win;+;+;+;5;-;-;+;0
15 Dec;Panaitolikos;PAOK Saloniki;0;3;Away win;+;+;-;3;-;-;+;0
15 Dec;Volos NFC;Panionios;2;1;Home win;+;+;-;3;+;-;-;0
18 Dec;AEK Athens;Ast. Tripolis;2;1;Home win;+;+;-;3;+;-;-;0
18 Dec;Atromitos;Lamia;1;1;Draw;+;-;-;2;+;-;-;0
18 Dec;OFI Crete;Panathinaikos;1;1;Draw;+;-;-;2;+;-;-;0
18 Dec;Olympiakos;AEL Larissa;4;1;Home win;+;+;+;5;+;-;-;0
18 Dec;Xanthi;Panaitolikos;0;0;Draw;-;-;-;0;-;+;+;0
19 Dec;Aris Thessalon.;Volos NFC;4;0;Home win;+;+;+;4;-;+;-;0
19 Dec;Panionios;PAOK Saloniki;0;2;Away win;+;-;-;2;-;-;+;0
21 Dec;Ast. Tripolis;Xanthi;5;0;Home win;+;+;+;5;-;+;-;0
21 Dec;Lamia;AEK Athens;0;0;Draw;-;-;-;0;-;+;+;0
22 Dec;AEL Larissa;Panionios;2;0;Home win;+;-;-;2;-;+;-;0
22 Dec;Panaitolikos;OFI Crete;2;0;Home win;+;-;-;2;-;+;-;0
22 Dec;Panathinaikos;Aris Thessalon.;0;0;Draw;-;-;-;0;-;+;+;0
22 Dec;Volos NFC;Olympiakos;0;0;Draw;-;-;-;0;-;+;+;0
23 Dec;PAOK Saloniki;Atromitos;5;1;Home win;+;+;+;6;+;-;-;0
04. Jan;Aris Thessalon.;PAOK Saloniki;4;2;Home win;+;+;+;6;+;-;-;0
04. Jan;Atromitos;Ast. Tripolis;2;1;Home win;+;+;-;3;+;-;-;0
04. Jan;OFI Crete;Volos NFC;1;2;Away win;+;+;-;3;+;-;-;0
05. Jan;AEK Athens;Panaitolikos;3;1;Home win;+;+;+;4;+;-;-;0
05. Jan;Olympiakos;Panathinaikos;1;0;Home win;-;-;-;1;-;+;-;0
05. Jan;Panionios;Lamia;0;1;Away win;-;-;-;1;-;-;+;0
05. Jan;Xanthi;AEL Larissa;2;1;Home win;+;+;-;3;+;-;-;0
11. Jan;AEL Larissa;Aris Thessalon.;0;0;Draw;-;-;-;0;-;+;+;0
11. Jan;Panaitolikos;Atromitos;0;1;Away win;-;-;-;1;-;-;+;0
11. Jan;Volos NFC;Xanthi;1;3;Away win;+;+;+;4;+;-;-;0
12. Jan;Ast. Tripolis;OFI Crete;2;0;Home win;+;-;-;2;-;+;-;0
12. Jan;Lamia;Olympiakos;0;4;Away win;+;+;+;4;-;-;+;0
12. Jan;Panathinaikos;Panionios;3;0;Home win;+;+;-;3;-;+;-;0
12. Jan;PAOK Saloniki;AEK Athens;1;0;Home win;-;-;-;1;-;+;-;0
18. Jan;Panaitolikos;Lamia;1;1;Draw;+;-;-;2;+;-;-;0
18. Jan;Panionios;OFI Crete;1;2;Away win;+;+;-;3;+;-;-;0
19. Jan;AEK Athens;AEL Larissa;3;0;Home win;+;+;-;3;-;+;-;0
19. Jan;Atromitos;Volos NFC;0;0;Draw;-;-;-;0;-;+;+;0
19. Jan;Olympiakos;Aris Thessalon.;4;2;Home win;+;+;+;6;+;-;-;0
19. Jan;PAOK Saloniki;Ast. Tripolis;3;1;Home win;+;+;+;4;+;-;-;0
19. Jan;Xanthi;Panathinaikos;0;1;Away win;-;-;-;1;-;-;+;0
22. Jan;AEL Larissa;Panaitolikos;2;2;Draw;+;+;+;4;+;-;-;0
22. Jan;OFI Crete;Olympiakos;0;1;Away win;-;-;-;1;-;-;+;0
22. Jan;Panathinaikos;Atromitos;3;0;Home win;+;+;-;3;-;+;-;0
22. Jan;Volos NFC;AEK Athens;1;3;Away win;+;+;+;4;+;-;-;0
23. Jan;Aris Thessalon.;Xanthi;1;0;Home win;-;-;-;1;-;+;-;0
23. Jan;Ast. Tripolis;Panionios;2;0;Home win;+;-;-;2;-;+;-;0
23. Jan;Lamia;PAOK Saloniki;0;1;Away win;-;-;-;1;-;-;+;0
25. Jan;AEL Larissa;Panathinaikos;0;2;Away win;+;-;-;2;-;-;+;0
26. Jan;AEK Athens;Olympiakos;0;0;Draw;-;-;-;0;-;+;+;0
26. Jan;Panaitolikos;Aris Thessalon.;2;0;Home win;+;-;-;2;-;+;-;0
26. Jan;Panionios;Atromitos;1;0;Home win;-;-;-;1;-;+;-;0
26. Jan;Xanthi;OFI Crete;2;2;Draw;+;+;+;4;+;-;-;0
27. Jan;Lamia;Ast. Tripolis;1;1;Draw;+;-;-;2;+;-;-;0
27. Jan;PAOK Saloniki;Volos NFC;1;0;Home win;-;-;-;1;-;+;-;0
01. Feb;OFI Crete;AEL Larissa;0;0;Draw;-;-;-;0;-;+;+;0
01. Feb;Olympiakos;Xanthi;3;1;Home win;+;+;+;4;+;-;-;0
01. Feb;Volos NFC;Lamia;1;0;Home win;-;-;-;1;-;+;-;0
02. Feb;Aris Thessalon.;Panionios;2;0;Home win;+;-;-;2;-;+;-;0
02. Feb;Ast. Tripolis;Panaitolikos;2;1;Home win;+;+;-;3;+;-;-;0
02. Feb;Atromitos;AEK Athens;0;1;Away win;-;-;-;1;-;-;+;0
02. Feb;Panathinaikos;PAOK Saloniki;2;0;Home win;+;-;-;2;-;+;-;0
08. Feb;Lamia;AEL Larissa;0;0;Draw;-;-;-;0;-;+;+;0
08. Feb;Panionios;Xanthi;0;0;Draw;-;-;-;0;-;+;+;0
09. Feb;AEK Athens;Panathinaikos;1;0;Home win;-;-;-;1;-;+;-;0
09. Feb;Ast. Tripolis;Aris Thessalon.;1;1;Draw;+;-;-;2;+;-;-;0
09. Feb;Atromitos;Olympiakos;0;1;Away win;-;-;-;1;-;-;+;0
09. Feb;PAOK Saloniki;OFI Crete;4;0;Home win;+;+;+;4;-;+;-;0
10. Feb;Panaitolikos;Volos NFC;1;1;Draw;+;-;-;2;+;-;-;0
15. Feb;AEL Larissa;PAOK Saloniki;1;2;Away win;+;+;-;3;+;-;-;0
15. Feb;Olympiakos;Panionios;4;0;Home win;+;+;+;4;-;+;-;0
16. Feb;Aris Thessalon.;AEK Athens;0;1;Away win;-;-;-;1;-;-;+;0
16. Feb;Panathinaikos;Panaitolikos;3;1;Home win;+;+;+;4;+;-;-;0
16. Feb;Volos NFC;Ast. Tripolis;0;1;Away win;-;-;-;1;-;-;+;0
16. Feb;Xanthi;Lamia;0;0;Draw;-;-;-;0;-;+;+;0
17. Feb;OFI Crete;Atromitos;1;0;Home win;-;-;-;1;-;+;-;0
22. Feb;Ast. Tripolis;Panathinaikos;1;1;Draw;+;-;-;2;+;-;-;0
22. Feb;Lamia;Aris Thessalon.;2;2;Draw;+;+;+;4;+;-;-;0
23. Feb;AEK Athens;OFI Crete;3;0;Home win;+;+;-;3;-;+;-;0
23. Feb;Atromitos;Xanthi;1;0;Home win;-;-;-;1;-;+;-;0
23. Feb;Panaitolikos;Panionios;1;0;Home win;-;-;-;1;-;+;-;0
23. Feb;PAOK Saloniki;Olympiakos;0;1;Away win;-;-;-;1;-;-;+;0
23. Feb;Volos NFC;AEL Larissa;0;0;Draw;-;-;-;0;-;+;+;0
1 Mar;AEL Larissa;Ast. Tripolis;3;0;Home win;+;+;-;3;-;+;-;0
1 Mar;Aris Thessalon.;Atromitos;1;2;Away win;+;+;-;3;+;-;-;0
1 Mar;OFI Crete;Lamia;3;0;Home win;+;+;-;3;-;+;-;0
1 Mar;Olympiakos;Panaitolikos;2;0;Home win;+;-;-;2;-;+;-;0
1 Mar;Panathinaikos;Volos NFC;4;1;Home win;+;+;+;5;+;-;-;0
1 Mar;Panionios;AEK Athens;1;1;Draw;+;-;-;2;+;-;-;0
1 Mar;Xanthi;PAOK Saloniki;1;1;Draw;+;-;-;2;+;-;-;0
06. Jun;Aris Thessalon.;OFI Crete;3;1;Home win;+;+;+;4;+;-;-;1
06. Jun;Panionios;Volos NFC;1;0;Home win;-;-;-;1;-;+;-;1
07. Jun;AEK Athens;Panathinaikos;1;1;Draw;+;-;-;2;+;-;-;1
07. Jun;AEL Larissa;Ast. Tripolis;1;2;Away win;+;+;-;3;+;-;-;1
07. Jun;PAOK Saloniki;Olympiakos;0;1;Away win;-;-;-;1;-;-;+;1
08. Jun;Lamia;Panaitolikos;2;0;Home win;+;-;-;2;-;+;-;1
13. Jun;Atromitos;Lamia;1;1;Draw;+;-;-;2;+;-;-;1
13. Jun;Panathinaikos;PAOK Saloniki;0;0;Draw;-;-;-;0;-;+;+;1
13. Jun;Volos NFC;Xanthi;1;0;Home win;-;-;-;1;-;+;-;1
14. Jun;OFI Crete;AEK Athens;0;2;Away win;+;-;-;2;-;-;+;1
14. Jun;Olympiakos;Aris Thessalon.;3;1;Home win;+;+;+;4;+;-;-;1
15. Jun;Ast. Tripolis;Panionios;0;0;Draw;-;-;-;0;-;+;+;1
15. Jun;Panaitolikos;AEL Larissa;3;0;Home win;+;+;-;3;-;+;-;1
20. Jun;AEK Athens;Aris Thessalon.;2;2;Draw;+;+;+;4;+;-;-;1
20. Jun;PAOK Saloniki;OFI Crete;3;1;Home win;+;+;+;4;+;-;-;1
21. Jun;Ast. Tripolis;Atromitos;1;1;Draw;+;-;-;2;+;-;-;1
21. Jun;Olympiakos;Panathinaikos;3;0;Home win;+;+;-;3;-;+;-;1
21. Jun;Xanthi;Panaitolikos;1;1;Draw;+;-;-;2;+;-;-;1
22. Jun;AEL Larissa;Volos NFC;3;1;Home win;+;+;+;4;+;-;-;1
22. Jun;Lamia;Panionios;0;1;Away win;-;-;-;1;-;-;+;1
24. Jun;Xanthi;Atromitos;1;0;Home win;-;-;-;1;-;+;-;1
27. Jun;OFI Crete;Panathinaikos;0;0;Draw;-;-;-;0;-;+;+;1
27. Jun;Panionios;Xanthi;2;1;Home win;+;+;-;3;+;-;-;1
28. Jun;AEK Athens;Olympiakos;1;2;Away win;+;+;-;3;+;-;-;1
28. Jun;Aris Thessalon.;PAOK Saloniki;0;2;Away win;+;-;-;2;-;-;+;1
28. Jun;Panaitolikos;Ast. Tripolis;1;1;Draw;+;-;-;2;+;-;-;1
29. Jun;Atromitos;AEL Larissa;3;0;Home win;+;+;-;3;-;+;-;1
29. Jun;Volos NFC;Lamia;0;0;Draw;-;-;-;0;-;+;+;1
01. Jul;Olympiakos;OFI Crete;2;1;Home win;+;+;-;3;+;-;-;1
01. Jul;Panathinaikos;Aris Thessalon.;2;0;Home win;+;-;-;2;-;+;-;1
01. Jul;PAOK Saloniki;AEK Athens;0;2;Away win;+;-;-;2;-;-;+;1
04. Jul;Ast. Tripolis;Volos NFC;4;0;Home win;+;+;+;4;-;+;-;1
04. Jul;OFI Crete;PAOK Saloniki;2;2;Draw;+;+;+;4;+;-;-;1
05. Jul;Aris Thessalon.;AEK Athens;1;4;Away win;+;+;+;5;+;-;-;1
05. Jul;Panathinaikos;Olympiakos;0;0;Draw;-;-;-;0;-;+;+;1
06. Jul;AEL Larissa;Panionios;0;0;Draw;-;-;-;0;-;+;+;1
06. Jul;Atromitos;Panaitolikos;2;2;Draw;+;+;+;4;+;-;-;1
06. Jul;Lamia;Xanthi;0;0;Draw;-;-;-;0;-;+;+;1
08. Jul;AEK Athens;OFI Crete;2;0;Home win;+;-;-;2;-;+;-;1
08. Jul;Aris Thessalon.;Olympiakos;2;4;Away win;+;+;+;6;+;-;-;1
08. Jul;PAOK Saloniki;Panathinaikos;0;0;Draw;-;-;-;0;-;+;+;1
11. Jul;Lamia;AEL Larissa;0;0;Draw;-;-;-;0;-;+;+;1
11. Jul;OFI Crete;Aris Thessalon.;0;1;Away win;-;-;-;1;-;-;+;1
11. Jul;Panionios;Panaitolikos;0;2;Away win;+;-;-;2;-;-;+;1
11. Jul;Volos NFC;Atromitos;2;3;Away win;+;+;+;5;+;-;-;1
11. Jul;Xanthi;Ast. Tripolis;1;2;Away win;+;+;-;3;+;-;-;1
12. Jul;Olympiakos;PAOK Saloniki;0;1;Away win;-;-;-;1;-;-;+;1
12. Jul;Panathinaikos;AEK Athens;1;3;Away win;+;+;+;4;+;-;-;1
15. Jul;AEK Athens;PAOK Saloniki;0;0;Draw;-;-;-;0;-;+;+;1
15. Jul;Aris Thessalon.;Panathinaikos;0;1;Away win;-;-;-;1;-;-;+;1
15. Jul;OFI Crete;Olympiakos;1;3;Away win;+;+;+;4;+;-;-;1
18. Jul;AEL Larissa;Xanthi;0;0;Draw;-;-;-;0;-;+;+;1
18. Jul;Ast. Tripolis;Lamia;1;1;Draw;+;-;-;2;+;-;-;1
18. Jul;Atromitos;Panionios;0;0;Draw;-;-;-;0;-;+;+;1
18. Jul;Panaitolikos;Volos NFC;1;0;Home win;-;-;-;1;-;+;-;1
19. Jul;Olympiakos;AEK Athens;3;0;Home win;+;+;-;3;-;+;-;1
19. Jul;Panathinaikos;OFI Crete;3;2;Home win;+;+;+;5;+;-;-;1
19. Jul;PAOK Saloniki;Aris Thessalon.;0;0;Draw;-;-;-;0;-;+;+;1
