Dateÿ?;Local;Visitor;HG;AG;Outcome;1.5+;2.5+;3.5+;TG;BTS;hCS;aCS;HTh;HTa;FG;sample
29 Dec;Sivasspor;Goztepe;1;0;Home win;-;-;-;1;-;+;-;0;0;L;0
17. Jan;Ankaragucu;Konyaspor;0;1;Away win;-;-;-;1;-;-;+;0;0;V;0
18. Jan;Alanyaspor;Kayserispor;5;1;Home win;+;+;+;6;+;-;-;1;0;L;0
18. Jan;Basaksehir;Yeni Malatyaspo;4;1;Home win;+;+;+;5;+;-;-;4;0;L;0
18. Jan;Gaziantep FK;Fenerbahce;0;2;Away win;+;-;-;2;-;-;+;0;0;V;0
19. Jan;Antalyaspor;Goztepe;0;3;Away win;+;+;-;3;-;-;+;0;3;V;0
19. Jan;Besiktas;Sivasspor;1;2;Away win;+;+;-;3;+;-;-;1;2;V;0
19. Jan;Galatasaray;Denizlispor;2;1;Home win;+;+;-;3;+;-;-;1;0;L;0
19. Jan;Trabzonspor;Kasimpasa;6;0;Home win;+;+;+;6;-;+;-;3;0;L;0
20. Jan;Rizespor;Genclerbirligi;2;0;Home win;+;-;-;2;-;+;-;0;0;L;0
24. Jan;Genclerbirligi;Gaziantep FK;1;0;Home win;-;-;-;1;-;+;-;0;0;L;0
25. Jan;Fenerbahce;Basaksehir;2;0;Home win;+;-;-;2;-;+;-;0;0;L;0
25. Jan;Kasimpasa;Alanyaspor;1;2;Away win;+;+;-;3;+;-;-;0;1;V;0
25. Jan;Kayserispor;Ankaragucu;1;1;Draw;+;-;-;2;+;-;-;1;0;L;0
26. Jan;Denizlispor;Antalyaspor;0;3;Away win;+;+;-;3;-;-;+;0;2;V;0
26. Jan;Goztepe;Besiktas;2;1;Home win;+;+;-;3;+;-;-;2;1;L;0
26. Jan;Konyaspor;Galatasaray;0;3;Away win;+;+;-;3;-;-;+;0;2;V;0
27. Jan;Sivasspor;Rizespor;1;1;Draw;+;-;-;2;+;-;-;0;0;V;0
31. Jan;Basaksehir;Genclerbirligi;3;1;Home win;+;+;+;4;+;-;-;1;1;L;0
01. Feb;Antalyaspor;Konyaspor;0;0;Draw;-;-;-;0;-;+;+;0;0;-;0
01. Feb;Rizespor;Besiktas;1;2;Away win;+;+;-;3;+;-;-;1;1;V;0
01. Feb;Trabzonspor;Fenerbahce;2;1;Home win;+;+;-;3;+;-;-;2;1;V;0
02. Feb;Alanyaspor;Yeni Malatyaspo;2;1;Home win;+;+;-;3;+;-;-;1;0;L;0
02. Feb;Ankaragucu;Kasimpasa;1;1;Draw;+;-;-;2;+;-;-;0;1;V;0
02. Feb;Galatasaray;Kayserispor;4;1;Home win;+;+;+;5;+;-;-;2;0;L;0
02. Feb;Gaziantep FK;Sivasspor;5;1;Home win;+;+;+;6;+;-;-;3;1;L;0
03. Feb;Denizlispor;Goztepe;1;1;Draw;+;-;-;2;+;-;-;0;1;V;0
07. Feb;Yeni Malatyaspo;Ankaragucu;0;1;Away win;-;-;-;1;-;-;+;0;0;V;0
08. Feb;Besiktas;Gaziantep FK;3;0;Home win;+;+;-;3;-;+;-;0;0;L;0
08. Feb;Fenerbahce;Alanyaspor;1;1;Draw;+;-;-;2;+;-;-;0;1;V;0
08. Feb;Genclerbirligi;Trabzonspor;0;2;Away win;+;-;-;2;-;-;+;0;0;V;0
08. Feb;Konyaspor;Denizlispor;0;0;Draw;-;-;-;0;-;+;+;0;0;-;0
09. Feb;Kasimpasa;Galatasaray;0;3;Away win;+;+;-;3;-;-;+;0;3;V;0
09. Feb;Kayserispor;Antalyaspor;2;2;Draw;+;+;+;4;+;-;-;1;1;L;0
09. Feb;Sivasspor;Basaksehir;1;1;Draw;+;-;-;2;+;-;-;0;0;V;0
14. Feb;Basaksehir;Besiktas;1;0;Home win;-;-;-;1;-;+;-;0;0;L;0
15. Feb;Ankaragucu;Fenerbahce;2;1;Home win;+;+;-;3;+;-;-;1;0;L;0
15. Feb;Denizlispor;Kayserispor;0;1;Away win;-;-;-;1;-;-;+;0;0;V;0
15. Feb;Konyaspor;Goztepe;1;3;Away win;+;+;+;4;+;-;-;1;1;L;0
16. Feb;Alanyaspor;Genclerbirligi;0;1;Away win;-;-;-;1;-;-;+;0;0;V;0
16. Feb;Galatasaray;Yeni Malatyaspo;1;0;Home win;-;-;-;1;-;+;-;1;0;L;0
16. Feb;Trabzonspor;Sivasspor;2;1;Home win;+;+;-;3;+;-;-;2;0;L;0
17. Feb;Antalyaspor;Kasimpasa;3;1;Home win;+;+;+;4;+;-;-;0;0;L;0
17. Feb;Gaziantep FK;Rizespor;2;0;Home win;+;-;-;2;-;+;-;0;0;L;0
21. Feb;Sivasspor;Alanyaspor;1;0;Home win;-;-;-;1;-;+;-;1;0;L;0
22. Feb;Besiktas;Trabzonspor;2;2;Draw;+;+;+;4;+;-;-;0;1;V;0
22. Feb;Goztepe;Gaziantep FK;1;1;Draw;+;-;-;2;+;-;-;0;0;L;0
22. Feb;Kayserispor;Konyaspor;2;2;Draw;+;+;+;4;+;-;-;1;2;V;0
23. Feb;Fenerbahce;Galatasaray;1;3;Away win;+;+;+;4;+;-;-;1;1;L;0
23. Feb;Genclerbirligi;Ankaragucu;1;0;Home win;-;-;-;1;-;+;-;0;0;L;0
23. Feb;Yeni Malatyaspo;Antalyaspor;1;2;Away win;+;+;-;3;+;-;-;1;1;V;0
24. Feb;Kasimpasa;Denizlispor;2;0;Home win;+;-;-;2;-;+;-;1;0;L;0
24. Feb;Rizespor;Basaksehir;1;2;Away win;+;+;-;3;+;-;-;0;1;V;0
28. Feb;Alanyaspor;Besiktas;1;2;Away win;+;+;-;3;+;-;-;1;0;L;0
29. Feb;Antalyaspor;Fenerbahce;2;2;Draw;+;+;+;4;+;-;-;0;1;V;0
29. Feb;Konyaspor;Kasimpasa;0;0;Draw;-;-;-;0;-;+;+;0;0;-;0
29. Feb;Trabzonspor;Rizespor;5;2;Home win;+;+;+;7;+;-;-;0;1;V;0
1 Mar;Ankaragucu;Sivasspor;0;3;Away win;+;+;-;3;-;-;+;0;0;V;0
1 Mar;Denizlispor;Yeni Malatyaspo;2;0;Home win;+;-;-;2;-;+;-;1;0;L;0
1 Mar;Galatasaray;Genclerbirligi;3;0;Home win;+;+;-;3;-;+;-;2;0;L;0
2 Mar;Basaksehir;Gaziantep FK;3;1;Home win;+;+;+;4;+;-;-;0;0;L;0
2 Mar;Kayserispor;Goztepe;1;0;Home win;-;-;-;1;-;+;-;0;0;L;0
6 Mar;Besiktas;Ankaragucu;2;1;Home win;+;+;-;3;+;-;-;1;0;L;0
7 Mar;Fenerbahce;Denizlispor;2;2;Draw;+;+;+;4;+;-;-;1;1;L;0
7 Mar;Gaziantep FK;Trabzonspor;1;1;Draw;+;-;-;2;+;-;-;0;1;V;0
7 Mar;Goztepe;Basaksehir;0;3;Away win;+;+;-;3;-;-;+;0;1;V;0
7 Mar;Yeni Malatyaspo;Konyaspor;1;1;Draw;+;-;-;2;+;-;-;0;1;V;0
8 Mar;Kasimpasa;Kayserispor;5;1;Home win;+;+;+;6;+;-;-;3;0;L;0
8 Mar;Rizespor;Alanyaspor;1;1;Draw;+;-;-;2;+;-;-;0;1;V;0
8 Mar;Sivasspor;Galatasaray;2;2;Draw;+;+;+;4;+;-;-;1;2;L;0
9 Mar;Genclerbirligi;Antalyaspor;1;1;Draw;+;-;-;2;+;-;-;0;0;L;0
11 Mar;Yeni Malatyaspo;Trabzonspor;1;3;Away win;+;+;+;4;+;-;-;1;2;V;0
13 Mar;Ankaragucu;Rizespor;2;1;Home win;+;+;-;3;+;-;-;2;1;L;0
13 Mar;Kasimpasa;Goztepe;2;0;Home win;+;-;-;2;-;+;-;1;0;L;0
14 Mar;Alanyaspor;Gaziantep FK;1;0;Home win;-;-;-;1;-;+;-;1;0;L;0
14 Mar;Denizlispor;Genclerbirligi;1;0;Home win;-;-;-;1;-;+;-;0;0;L;0
14 Mar;Konyaspor;Fenerbahce;1;0;Home win;-;-;-;1;-;+;-;1;0;L;0
15 Mar;Galatasaray;Besiktas;0;0;Draw;-;-;-;0;-;+;+;0;0;-;0
15 Mar;Kayserispor;Yeni Malatyaspo;2;1;Home win;+;+;-;3;+;-;-;2;0;L;0
15 Mar;Trabzonspor;Basaksehir;1;1;Draw;+;-;-;2;+;-;-;0;0;V;0
16 Mar;Antalyaspor;Sivasspor;1;0;Home win;-;-;-;1;-;+;-;0;0;L;0
17 Mar;Goztepe;Rizespor;2;0;Home win;+;-;-;2;-;+;-;0;0;L;0
12. Jun;Fenerbahce;Kayserispor;2;1;Home win;+;+;-;3;+;-;-;0;0;V;1
12. Jun;Goztepe;Trabzonspor;1;3;Away win;+;+;+;4;+;-;-;0;1;V;1
13. Jun;Basaksehir;Alanyaspor;2;0;Home win;+;-;-;2;-;+;-;0;0;L;1
13. Jun;Besiktas;Antalyaspor;1;2;Away win;+;+;-;3;+;-;-;0;2;V;1
13. Jun;Yeni Malatyaspo;Kasimpasa;1;2;Away win;+;+;-;3;+;-;-;1;0;L;1
14. Jun;Gaziantep FK;Ankaragucu;1;1;Draw;+;-;-;2;+;-;-;1;0;L;1
14. Jun;Genclerbirligi;Konyaspor;2;1;Home win;+;+;-;3;+;-;-;0;0;L;1
14. Jun;Rizespor;Galatasaray;2;0;Home win;+;-;-;2;-;+;-;1;0;L;1
15. Jun;Sivasspor;Denizlispor;1;0;Home win;-;-;-;1;-;+;-;1;0;L;1
19. Jun;Ankaragucu;Basaksehir;1;2;Away win;+;+;-;3;+;-;-;1;0;L;1
20. Jun;Denizlispor;Besiktas;1;5;Away win;+;+;+;6;+;-;-;0;1;V;1
20. Jun;Kayserispor;Genclerbirligi;2;0;Home win;+;-;-;2;-;+;-;1;0;L;1
20. Jun;Yeni Malatyaspo;Goztepe;2;1;Home win;+;+;-;3;+;-;-;1;0;L;1
21. Jun;Galatasaray;Gaziantep FK;3;3;Draw;+;+;+;6;+;-;-;2;1;V;1
21. Jun;Kasimpasa;Fenerbahce;2;0;Home win;+;-;-;2;-;+;-;0;0;L;1
21. Jun;Konyaspor;Sivasspor;2;2;Draw;+;+;+;4;+;-;-;2;1;V;1
22. Jun;Alanyaspor;Trabzonspor;2;2;Draw;+;+;+;4;+;-;-;1;1;V;1
22. Jun;Antalyaspor;Rizespor;3;1;Home win;+;+;+;4;+;-;-;1;0;L;1
26. Jun;Besiktas;Konyaspor;3;0;Home win;+;+;-;3;-;+;-;2;0;L;1
27. Jun;Fenerbahce;Yeni Malatyaspo;3;2;Home win;+;+;+;5;+;-;-;0;0;L;1
27. Jun;Goztepe;Alanyaspor;3;3;Draw;+;+;+;6;+;-;-;1;2;V;1
27. Jun;Trabzonspor;Ankaragucu;1;1;Draw;+;-;-;2;+;-;-;1;0;L;1
28. Jun;Basaksehir;Galatasaray;1;1;Draw;+;-;-;2;+;-;-;0;0;L;1
28. Jun;Gaziantep FK;Antalyaspor;1;1;Draw;+;-;-;2;+;-;-;0;0;L;1
28. Jun;Rizespor;Denizlispor;2;2;Draw;+;+;+;4;+;-;-;1;2;V;1
28. Jun;Sivasspor;Kayserispor;0;2;Away win;+;-;-;2;-;-;+;0;1;V;1
29. Jun;Genclerbirligi;Kasimpasa;0;2;Away win;+;-;-;2;-;-;+;0;1;V;1
03. Jul;Denizlispor;Gaziantep FK;0;1;Away win;-;-;-;1;-;-;+;0;1;V;1
04. Jul;Ankaragucu;Alanyaspor;1;4;Away win;+;+;+;5;+;-;-;0;0;V;1
04. Jul;Antalyaspor;Basaksehir;0;2;Away win;+;-;-;2;-;-;+;0;0;V;1
04. Jul;Fenerbahce;Goztepe;2;1;Home win;+;+;-;3;+;-;-;2;0;L;1
04. Jul;Yeni Malatyaspo;Genclerbirligi;0;0;Draw;-;-;-;0;-;+;+;0;0;-;1
05. Jul;Galatasaray;Trabzonspor;1;3;Away win;+;+;+;4;+;-;-;0;1;V;1
05. Jul;Kasimpasa;Sivasspor;0;0;Draw;-;-;-;0;-;+;+;0;0;-;1
05. Jul;Konyaspor;Rizespor;1;0;Home win;-;-;-;1;-;+;-;0;0;L;1
06. Jul;Kayserispor;Besiktas;3;1;Home win;+;+;+;4;+;-;-;0;0;L;1
07. Jul;Basaksehir;Denizlispor;2;0;Home win;+;-;-;2;-;+;-;0;0;L;1
07. Jul;Genclerbirligi;Fenerbahce;1;1;Draw;+;-;-;2;+;-;-;0;0;L;1
08. Jul;Alanyaspor;Galatasaray;4;1;Home win;+;+;+;5;+;-;-;2;1;L;1
08. Jul;Goztepe;Ankaragucu;2;2;Draw;+;+;+;4;+;-;-;2;1;V;1
08. Jul;Sivasspor;Yeni Malatyaspo;0;1;Away win;-;-;-;1;-;-;+;0;0;V;1
08. Jul;Trabzonspor;Antalyaspor;2;2;Draw;+;+;+;4;+;-;-;2;1;V;1
09. Jul;Besiktas;Kasimpasa;3;2;Home win;+;+;+;5;+;-;-;1;2;L;1
09. Jul;Gaziantep FK;Konyaspor;3;1;Home win;+;+;+;4;+;-;-;0;1;V;1
09. Jul;Rizespor;Kayserispor;3;2;Home win;+;+;+;5;+;-;-;1;1;L;1
11. Jul;Goztepe;Genclerbirligi;1;3;Away win;+;+;+;4;+;-;-;0;2;V;1
12. Jul;Ankaragucu;Galatasaray;1;0;Home win;-;-;-;1;-;+;-;0;0;L;1
12. Jul;Antalyaspor;Alanyaspor;1;0;Home win;-;-;-;1;-;+;-;1;0;L;1
12. Jul;Fenerbahce;Sivasspor;1;2;Away win;+;+;-;3;+;-;-;1;2;V;1
13. Jul;Denizlispor;Trabzonspor;2;1;Home win;+;+;-;3;+;-;-;0;1;V;1
13. Jul;Kasimpasa;Rizespor;2;0;Home win;+;-;-;2;-;+;-;0;0;L;1
13. Jul;Kayserispor;Gaziantep FK;1;1;Draw;+;-;-;2;+;-;-;0;0;V;1
13. Jul;Konyaspor;Basaksehir;4;3;Home win;+;+;+;7;+;-;-;3;1;V;1
13. Jul;Yeni Malatyaspo;Besiktas;0;1;Away win;-;-;-;1;-;-;+;0;0;V;1
18. Jul;Galatasaray;Goztepe;3;1;Home win;+;+;+;4;+;-;-;0;0;L;1
18. Jul;Gaziantep FK;Kasimpasa;2;2;Draw;+;+;+;4;+;-;-;1;2;L;1
19. Jul;Alanyaspor;Denizlispor;1;0;Home win;-;-;-;1;-;+;-;0;0;L;1
19. Jul;Ankaragucu;Antalyaspor;0;1;Away win;-;-;-;1;-;-;+;0;0;V;1
19. Jul;Basaksehir;Kayserispor;1;0;Home win;-;-;-;1;-;+;-;1;0;L;1
19. Jul;Besiktas;Fenerbahce;2;0;Home win;+;-;-;2;-;+;-;0;0;L;1
19. Jul;Rizespor;Yeni Malatyaspo;3;0;Home win;+;+;-;3;-;+;-;3;0;L;1
19. Jul;Sivasspor;Genclerbirligi;2;0;Home win;+;-;-;2;-;+;-;1;0;L;1
19. Jul;Trabzonspor;Konyaspor;3;4;Away win;+;+;+;7;+;-;-;1;1;L;1
24. Jul;Antalyaspor;Galatasaray;2;2;Draw;+;+;+;4;+;-;-;1;0;L;1
25. Jul;Denizlispor;Ankaragucu;0;1;Away win;-;-;-;1;-;-;+;0;0;V;1
25. Jul;Fenerbahce;Rizespor;3;1;Home win;+;+;+;4;+;-;-;1;0;L;1
25. Jul;Genclerbirligi;Besiktas;0;3;Away win;+;+;-;3;-;-;+;0;0;V;1
25. Jul;Goztepe;Sivasspor;3;1;Home win;+;+;+;4;+;-;-;1;0;L;1
25. Jul;Kayserispor;Trabzonspor;1;2;Away win;+;+;-;3;+;-;-;0;0;V;1
25. Jul;Konyaspor;Alanyaspor;2;3;Away win;+;+;+;5;+;-;-;2;0;L;1
25. Jul;Yeni Malatyaspo;Gaziantep FK;0;1;Away win;-;-;-;1;-;-;+;0;0;V;1
26. Jul;Kasimpasa;Basaksehir;3;2;Home win;+;+;+;5;+;-;-;2;0;L;1
